

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 12 01:35:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   747     0730  027F               	subwf	btemp+1,w
   748     0731  1D03               	skipz
   749     0732  2F35               	goto	u85
   750     0733  3008               	movlw	8
   751     0734  0274               	subwf	send_command@i,w
   752     0735                     u85:
   753     0735  1C03               	skipc
   754     0736  2F38               	goto	u81
   755     0737  2F39               	goto	u80
   756     0738                     u81:
   757     0738  2F0B               	goto	l677
   758     0739                     u80:
   759     0739                     l691:
   760                           
   761                           ;maxtry.c: 41:     for (int i = 0; i < 8; i++) {
   762     0739  01F6               	clrf	send_command@i_64
   763     073A  01F7               	clrf	send_command@i_64+1
   764     073B                     l697:
   765                           
   766                           ;maxtry.c: 42:         PORTBbits.RB0 = (data & 0x80) >> 7;
   767     073B  0870               	movf	send_command@data,w
   768     073C  00F1               	movwf	??_send_command
   769     073D  3007               	movlw	7
   770     073E                     u95:
   771     073E  1003               	clrc
   772     073F  0CF1               	rrf	??_send_command,f
   773     0740  3EFF               	addlw	-1
   774     0741  1D03               	skipz
   775     0742  2F3E               	goto	u95
   776     0743  3001               	movlw	1
   777     0744  0571               	andwf	??_send_command,w
   778     0745  00F2               	movwf	??_send_command+1
   779     0746  1283               	bcf	3,5	;RP0=0, select bank0
   780     0747  1303               	bcf	3,6	;RP1=0, select bank0
   781     0748  0806               	movf	6,w	;volatile
   782     0749  0672               	xorwf	??_send_command+1,w
   783     074A  39FE               	andlw	-2
   784     074B  0672               	xorwf	??_send_command+1,w
   785     074C  0086               	movwf	6	;volatile
   786     074D                     l699:
   787                           
   788                           ;maxtry.c: 43:         PORTBbits.RB2 = 0;
   789     074D  1106               	bcf	6,2	;volatile
   790     074E                     l701:
   791                           
   792                           ;maxtry.c: 44:         _delay((unsigned long)((1)*(20000000/4000000.0)));
   793     074E  2F4F               	nop2	;2 cycle nop
   794     074F  2F50               	nop2	;2 cycle nop
   795     0750  0000               	nop
   796     0751                     l703:
   797                           
   798                           ;maxtry.c: 45:         PORTBbits.RB2 = 1;
   799     0751  1283               	bcf	3,5	;RP0=0, select bank0
   800     0752  1303               	bcf	3,6	;RP1=0, select bank0
   801     0753  1506               	bsf	6,2	;volatile
   802     0754                     l705:
   803                           
   804                           ;maxtry.c: 46:         data <<= 1;
   805     0754  1003               	clrc
   806     0755  0DF0               	rlf	send_command@data,f
   807     0756                     l707:
   808                           
   809                           ;maxtry.c: 47:     }
   810     0756  3001               	movlw	1
   811     0757  07F6               	addwf	send_command@i_64,f
   812     0758  1803               	skipnc
   813     0759  0AF7               	incf	send_command@i_64+1,f
   814     075A  3000               	movlw	0
   815     075B  07F7               	addwf	send_command@i_64+1,f
   816     075C                     l709:
   817     075C  0877               	movf	send_command@i_64+1,w
   818     075D  3A80               	xorlw	128
   819     075E  00FF               	movwf	btemp+1
   820     075F  3080               	movlw	128
   821     0760  027F               	subwf	btemp+1,w
   822     0761  1D03               	skipz
   823     0762  2F65               	goto	u105
   824     0763  3008               	movlw	8
   825     0764  0276               	subwf	send_command@i_64,w
   826     0765                     u105:
   827     0765  1C03               	skipc
   828     0766  2F68               	goto	u101
   829     0767  2F69               	goto	u100
   830     0768                     u101:
   831     0768  2F3B               	goto	l697
   832     0769                     u100:
   833     0769                     l17:
   834                           
   835                           ;maxtry.c: 48:     PORTBbits.RB1 = 1;
   836     0769  1283               	bcf	3,5	;RP0=0, select bank0
   837     076A  1303               	bcf	3,6	;RP1=0, select bank0
   838     076B  1486               	bsf	6,1	;volatile
   839     076C                     l18:
   840     076C  0008               	return
   841     076D                     __end_of_send_command:
   842     007E                     btemp	set	126	;btemp
   843     007E                     wtemp0	set	126
   844                           
   845                           	psect	config
   846                           
   847                           ;Config register CONFIG @ 0x2007
   848                           ;	Oscillator Selection bits
   849                           ;	FOSC = EXTRC, RC oscillator
   850                           ;	Watchdog Timer Enable bit
   851                           ;	WDTE = OFF, WDT disabled
   852                           ;	Power-up Timer Enable bit
   853                           ;	PWRTE = OFF, PWRT disabled
   854                           ;	Brown-out Reset Enable bit
   855                           ;	BOREN = OFF, BOR disabled
   856                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   857                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   858                           ;	Data EEPROM Memory Code Protection bit
   859                           ;	CPD = OFF, Data EEPROM code protection off
   860                           ;	Flash Program Memory Write Enable bits
   861                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   862                           ;	In-Circuit Debugger Mode bit
   863                           ;	DEBUG = 0x1, unprogrammed default
   864                           ;	Flash Program Memory Code Protection bit
   865                           ;	CP = OFF, Code protection off
   866     2007                     	org	8199
   867     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     12      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_command
    _init_max6952->_send_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1720
                                              8 COMMON     3     3      0
                                              0 BANK0     12    12      0
                       _init_max6952
                   _initialize_ports
                       _send_command
 ---------------------------------------------------------------------------------
 (1) _initialize_ports                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_max6952                                         0     0      0     746
                       _send_command
 ---------------------------------------------------------------------------------
 (1) _send_command                                         8     7      1     746
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_max6952
     _send_command
   _initialize_ports
   _send_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 12 01:35:26 2024

                       pc 0002                        l11 06C8                        l21 0704  
                      l17 0769                        l18 076C                        l37 07EB  
                      u80 0739                        u81 0738                        u75 070E  
                      u85 0735                        u95 073E                        fsr 0004  
                     l701 074E                       l703 0751                       l711 06C2  
                     l705 0754                       l713 06E4                       l721 076D  
                     l707 0756                       l723 0772                       l709 075C  
                     l741 07A9                       l725 0777                       l671 0709  
                     l751 07C9                       l743 07B6                       l735 078B  
                     l727 0781                       l681 071E                       l753 07D1  
                     l737 0798                       l729 0789                       l691 0739  
                     l683 0721                       l755 07DE                       l739 07A0  
                     l685 0724                       l677 070B                       l669 0706  
                     l749 07BA                       l687 0726                       l679 071D  
                     l697 073B                       l689 072C                       l699 074D  
                     u100 0769                       u101 0768                       u110 07A9  
                     u111 07A8                       u120 07DE                       u105 0765  
                     u121 07DD                       u125 07DA                       u137 07AF  
                     u147 07E4                       fsr0 0004                       indf 0000  
                    _main 076D                      btemp 007E                      start 0000  
                   ?_main 0070                     _PORTB 0006                     _TRISB 0086  
        send_command@i_64 0076          send_command@data 0070                     main@i 0028  
                   main@j 002A                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07EE              __end_of_main 07EE  
                  ??_main 0078             ?_init_max6952 0070         ?_initialize_ports 0070  
      ??_initialize_ports 0070            ??_init_max6952 0078   __end_of__initialization 07FC  
          __pcstackCOMMON 0070              __pidataBANK0 06C9                __pmaintext 076D  
           ?_send_command 0070            ??_send_command 0071      __end_of_init_max6952 0705  
                 __ptext1 06C2                   __ptext2 06E4                   __ptext3 0705  
    end_of_initialization 07FC                 _PORTBbits 0006             send_command@i 0074  
     start_initialization 07EE      __end_of_send_command 076D                init_fetch0 06D1  
             __pdataBANK0 002C                 ___latbits 0002             __pcstackBANK0 0020  
            _init_max6952 06E4          _initialize_ports 06C2         main@display_data1 0020  
       main@display_data2 0024                 main@F1021 0030                 main@F1023 002C  
     send_command@address 0073              _send_command 0705                  init_ram0 06D5  
__end_of_initialize_ports 06C9  
